Tiempo ,CONTROL,VELOCIDA,REFERENC
4.88,2.895,4.005,4
4.885,2.865,4.035,4
4.89,2.903,3.995,4
4.895,2.93,3.967,4
4.9,2.887,4.012,4
4.905,2.897,4.003,4
4.91,2.939,3.96,4
4.915,2.944,3.957,4
4.92,2.854,4.05,4
4.925,2.859,4.043,4
4.93,2.908,3.99,4
4.935,2.904,3.995,4
4.94,2.879,4.02,4
4.945,2.918,3.98,4
4.95,2.969,3.93,4
4.955,2.901,4.003,4
4.96,2.873,4.03,4
4.965,2.907,3.995,4
4.97,2.917,3.985,4
4.975,2.858,4.045,4
4.98,2.895,4.005,4
4.985,2.945,3.955,4
4.99,2.947,3.955,4
4.995,2.87,4.035,4
5,2.863,4.04,4
5.005,2.898,4.003,4
5.01,2.893,4.008,4
5.015,2.873,4.027,4
5.02,2.911,3.988,4
5.025,2.954,3.945,4
5.03,2.91,3.993,4
5.035,2.885,4.017,4
5.04,2.902,4,4
5.045,2.914,3.988,4
5.05,2.853,4.05,4
5.055,2.865,4.035,4
5.06,2.93,3.967,4
5.065,2.944,3.955,4
5.07,2.875,4.027,4
5.075,2.876,4.025,4
5.08,2.907,3.993,4
5.085,2.885,4.015,4
5.09,2.864,4.035,4
5.095,2.911,3.985,4
5.1,2.947,3.95,4
5.105,2.893,4.008,4
5.11,2.892,4.008,4
5.115,2.919,3.98,4
5.12,2.918,3.983,4
5.125,2.844,4.057,4
5.13,2.866,4.033,4
5.135,2.924,3.972,4
5.14,2.935,3.963,4
5.145,2.885,4.015,4
5.15,2.894,4.005,4
5.155,2.929,3.97,4
5.16,2.891,4.01,4
5.165,2.858,4.043,4
5.17,2.9,3.997,4
5.175,2.933,3.965,4
5.18,2.892,4.008,4
5.185,2.904,3.995,4
5.19,2.932,3.967,4
5.195,2.934,3.967,4
5.2,2.854,4.05,4
5.205,2.848,4.053,4
5.21,2.91,3.988,4
5.215,2.921,3.977,4
5.22,2.885,4.015,4
5.225,2.909,3.99,4
5.23,2.942,3.957,4
5.235,2.899,4.003,4
5.24,2.867,4.035,4
5.245,2.902,3.997,4
5.25,2.917,3.983,4
5.255,2.861,4.04,4
5.26,2.893,4.005,4
5.265,2.943,3.955,4
5.27,2.941,3.96,4
5.275,2.868,4.035,4
5.28,2.866,4.035,4
5.285,2.904,3.995,4
5.29,2.902,3.997,4
5.295,2.885,4.015,4
5.3,2.919,3.98,4
5.305,2.965,3.935,4
5.31,2.906,3.997,4
5.315,2.884,4.02,4
5.32,2.905,3.997,4
5.325,2.915,3.988,4
5.33,2.854,4.05,4
5.335,2.876,4.025,4
5.34,2.934,3.965,4
5.345,2.944,3.957,4
5.35,2.884,4.02,4
5.355,2.878,4.025,4
5.36,2.903,3.997,4
5.365,2.889,4.012,4
5.37,2.861,4.04,4
5.375,2.908,3.99,4
5.38,2.943,3.955,4
5.385,2.896,4.005,4
5.39,2.899,4.003,4
5.395,2.918,3.983,4
5.4,2.914,3.988,4
5.405,2.84,4.062,4
5.41,2.859,4.04,4
5.415,2.919,3.977,4
5.42,2.928,3.97,4
5.425,2.885,4.015,4
5.43,2.891,4.008,4
5.435,2.908,3.99,4
5.44,2.881,4.017,4
5.445,2.865,4.033,4
5.45,2.898,3.997,4
5.455,2.921,3.975,4
5.46,2.88,4.017,4
5.465,2.899,3.997,4
5.47,2.927,3.97,4
5.475,2.928,3.97,4
5.48,2.843,4.057,4
5.485,2.849,4.047,4
5.49,2.901,3.993,4
5.495,2.914,3.98,4
5.5,2.883,4.012,4
5.505,2.907,3.988,4
5.51,2.943,3.952,4
5.515,2.893,4.005,4
5.52,2.861,4.037,4
5.525,2.891,4.005,4
5.53,2.908,3.988,4
5.535,2.851,4.045,4
5.54,2.884,4.01,4
5.545,2.933,3.96,4
5.55,2.94,3.955,4
5.555,2.863,4.035,4
5.56,2.859,4.037,4
5.565,2.896,3.997,4
5.57,2.876,4.017,4
5.575,2.853,4.04,4
5.58,2.903,3.988,4
5.585,2.936,3.955,4
5.59,2.889,4.005,4
5.595,2.894,4,4
5.6,2.906,3.988,4
5.605,2.902,3.993,4
5.61,2.835,4.06,4
5.615,2.849,4.043,4
5.62,2.906,3.983,4
5.625,2.917,3.972,4
5.63,2.874,4.017,4
5.635,2.88,4.01,4
5.64,2.91,3.98,4
5.645,2.883,4.008,4
5.65,2.851,4.04,4
5.655,2.883,4.005,4
5.66,2.915,3.972,4
5.665,2.86,4.03,4
5.67,2.878,4.01,4
5.675,2.924,3.963,4
5.68,2.927,3.963,4
5.685,2.839,4.053,4
5.69,2.844,4.045,4
5.695,2.891,3.995,4
5.7,2.881,4.005,4
5.705,2.856,4.03,4
5.71,2.901,3.983,4
5.715,2.947,3.938,4
5.72,2.884,4.005,4
5.725,2.868,4.02,4
5.73,2.895,3.993,4
5.735,2.895,3.993,4
5.74,2.828,4.06,4
5.745,2.847,4.037,4
5.75,2.91,3.972,4
5.755,2.916,3.967,4
5.76,2.876,4.01,4
5.765,2.883,4.003,4
5.77,2.925,3.96,4
5.775,2.873,4.015,4
5.78,2.839,4.047,4
5.785,2.876,4.008,4
5.79,2.906,3.977,4
5.795,2.85,4.035,4
5.8,2.875,4.008,4
5.805,2.924,3.957,4
5.81,2.932,3.952,4
5.815,2.848,4.04,4
5.82,2.84,4.045,4
5.825,2.89,3.993,4
5.83,2.87,4.012,4
5.835,2.84,4.043,4
5.84,2.89,3.99,4
5.845,2.928,3.952,4
5.85,2.873,4.01,4
5.855,2.875,4.008,4
5.86,2.914,3.967,4
5.865,2.909,3.975,4
5.87,2.826,4.06,4
5.875,2.832,4.05,4
5.88,2.884,3.995,4
5.885,2.882,3.997,4
5.89,2.859,4.02,4
5.895,2.893,3.985,4
5.9,2.924,3.955,4
5.905,2.877,4.005,4
5.91,2.866,4.015,4
5.915,2.885,3.995,4
5.92,2.893,3.988,4
5.925,2.832,4.05,4
5.93,2.839,4.04,4
5.935,2.896,3.98,4
5.94,2.912,3.965,4
5.945,2.867,4.012,4
5.95,2.881,3.997,4
5.955,2.906,3.972,4
5.96,2.88,4,4
5.965,2.841,4.04,4
5.97,2.876,4.003,4
5.975,2.895,3.983,4
5.98,2.834,4.045,4
5.985,2.851,4.025,4
5.99,2.912,3.963,4
5.995,2.922,3.955,4
6,2.865,4.015,4
6.005,2.864,4.015,4
6.01,2.89,3.988,4
6.015,2.861,4.017,4
6.02,2.838,4.04,4
6.025,2.873,4.003,4
6.03,2.9,3.975,4
6.035,2.849,4.027,4
6.04,2.862,4.012,4
6.045,2.917,3.957,4
6.05,2.919,3.957,4
6.055,2.847,4.033,4
6.06,2.852,4.025,4
6.065,2.876,4,4
6.07,2.861,4.015,4
6.075,2.842,4.033,4
6.08,2.878,3.995,4
6.085,2.908,3.965,4
6.09,2.858,4.017,4
6.095,2.877,3.997,4
6.1,2.907,3.967,4
6.105,2.911,3.965,4
6.11,2.841,4.037,4
6.115,2.836,4.04,4
6.12,2.874,4,4
6.125,2.874,4,4
6.13,2.846,4.027,4
6.135,2.882,3.99,4
6.14,2.923,3.95,4
6.145,2.868,4.008,4
6.15,2.865,4.01,4
6.155,2.91,3.965,4
6.16,2.907,3.97,4
6.165,2.826,4.053,4
6.17,2.831,4.045,4
6.175,2.878,3.995,4
6.18,2.868,4.005,4
6.185,2.845,4.027,4
6.19,2.891,3.98,4
6.195,2.932,3.94,4
6.2,2.868,4.008,4
6.205,2.873,4.003,4
6.21,2.9,3.975,4
6.215,2.899,3.977,4
6.22,2.821,4.057,4
6.225,2.83,4.045,4
6.23,2.875,3.997,4
6.235,2.875,3.997,4
6.24,2.85,4.023,4
6.245,2.888,3.983,4
6.25,2.932,3.94,4
6.255,2.876,4,4
6.26,2.873,4.003,4
6.265,2.903,3.972,4
6.27,2.897,3.98,4
6.275,2.828,4.05,4
6.28,2.833,4.043,4
6.285,2.88,3.993,4
6.29,2.883,3.99,4
6.295,2.851,4.023,4
6.3,2.885,3.988,4
6.305,2.936,3.938,4
6.31,2.882,3.995,4
6.315,2.875,4.003,4
6.32,2.905,3.972,4
6.325,2.909,3.97,4
6.33,2.826,4.055,4
6.335,2.832,4.045,4
6.34,2.885,3.99,4
6.345,2.88,3.995,4
6.35,2.848,4.027,4
6.355,2.894,3.98,4
6.36,2.935,3.94,4
6.365,2.876,4.003,4
6.37,2.874,4.005,4
6.375,2.911,3.967,4
6.38,2.908,3.972,4
6.385,2.827,4.055,4
6.39,2.839,4.04,4
6.395,2.884,3.993,4
6.4,2.879,3.997,4
6.405,2.857,4.02,4
6.41,2.898,3.977,4
6.415,2.937,3.94,4
6.42,2.878,4.003,4
6.425,2.873,4.008,4
6.43,2.907,3.972,4
6.435,2.909,3.972,4
6.44,2.836,4.047,4
6.445,2.835,4.045,4
6.45,2.883,3.995,4
6.455,2.888,3.99,4
6.46,2.859,4.02,4
6.465,2.895,3.983,4
6.47,2.938,3.94,4
6.475,2.882,4,4
6.48,2.874,4.008,4
6.485,2.911,3.97,4
6.49,2.911,3.972,4
6.495,2.83,4.055,4
6.5,2.832,4.05,4
6.505,2.886,3.993,4
6.51,2.882,3.997,4
6.515,2.852,4.027,4
6.52,2.898,3.98,4
6.525,2.944,3.935,4
6.53,2.88,4.003,4
6.535,2.88,4.003,4
6.54,2.91,3.972,4
6.545,2.909,3.975,4
6.55,2.831,4.055,4
6.555,2.84,4.043,4
6.56,2.885,3.995,4
6.565,2.885,3.995,4
6.57,2.86,4.02,4
6.575,2.902,3.977,4
6.58,2.94,3.94,4
6.585,2.887,3.997,4
6.59,2.884,4,4
6.595,2.909,3.975,4
6.6,2.906,3.98,4
6.605,2.83,4.057,4
6.61,2.841,4.043,4
6.615,2.883,3.997,4
6.62,2.891,3.99,4
6.625,2.867,4.015,4
6.63,2.901,3.98,4
6.635,2.944,3.938,4
6.64,2.893,3.993,4
6.645,2.884,4.003,4
6.65,2.908,3.977,4
6.655,2.912,3.975,4
6.66,2.836,4.053,4
6.665,2.838,4.047,4
6.67,2.898,3.985,4
6.675,2.896,3.988,4
6.68,2.87,4.015,4
6.685,2.906,3.977,4
6.69,2.965,3.92,4
6.695,2.925,3.965,4
6.7,2.954,3.938,4
6.705,3.033,3.862,4
6.71,3.078,3.825,4
6.715,3.054,3.86,4
6.72,3.12,3.803,4
6.725,3.159,3.775,4
6.73,3.12,3.828,4
6.735,3.175,3.783,4
6.74,3.283,3.688,4
6.745,3.24,3.75,4
6.75,3.25,3.755,4
6.755,3.344,3.675,4
6.76,3.339,3.7,4
6.765,3.324,3.733,4
6.77,3.393,3.68,4
6.775,3.417,3.675,4
6.78,3.399,3.713,4
6.785,3.449,3.68,4
6.79,3.475,3.672,4
6.795,3.465,3.702,4
6.8,3.5,3.685,4
6.805,3.522,3.683,4
6.81,3.518,3.705,4
6.815,3.539,3.702,4
6.82,3.549,3.71,4
6.825,3.569,3.707,4
6.83,3.591,3.702,4
6.835,3.577,3.735,4
6.84,3.6,3.728,4
6.845,3.654,3.69,4
6.85,3.623,3.74,4
6.855,3.596,3.783,4
6.86,3.664,3.728,4
6.865,3.695,3.713,4
6.87,3.635,3.79,4
6.875,3.675,3.763,4
6.88,3.694,3.758,4
6.885,3.659,3.807,4
6.89,3.72,3.758,4
6.895,3.737,3.755,4
6.9,3.647,3.86,4
6.905,3.668,3.848,4
6.91,3.73,3.795,4
6.915,3.715,3.823,4
6.92,3.713,3.835,4
6.925,3.755,3.803,4
6.93,3.745,3.825,4
6.935,3.698,3.882,4
6.94,3.735,3.852,4
6.945,3.744,3.852,4
6.95,3.675,3.93,4
6.955,3.699,3.91,4
6.96,3.745,3.87,4
6.965,3.732,3.89,4
6.97,3.724,3.905,4
6.975,3.765,3.87,4
6.98,3.78,3.862,4
6.985,3.726,3.925,4
6.99,3.75,3.905,4
6.995,3.801,3.86,4
7,3.759,3.91,4
7.005,3.757,3.918,4
7.01,3.785,3.895,4
7.015,3.801,3.885,4
7.02,3.743,3.95,4
7.025,3.758,3.938,4
7.03,3.795,3.905,4
7.035,3.77,3.935,4
7.04,3.759,3.95,4
7.045,3.777,3.935,4
7.05,3.769,3.947,4
7.055,3.705,4.015,4
7.06,3.709,4.01,4
7.065,3.733,3.985,4
7.07,3.731,3.988,4
7.075,3.707,4.012,4
7.08,3.741,3.977,4
7.085,3.773,3.947,4
7.09,3.726,3.997,4
7.095,3.736,3.988,4
7.1,3.757,3.967,4
7.105,3.764,3.963,4
7.11,3.694,4.035,4
7.115,3.689,4.037,4
7.12,3.734,3.99,4
7.125,3.737,3.988,4
7.13,3.711,4.015,4
7.135,3.747,3.977,4
7.14,3.771,3.955,4
7.145,3.724,4.005,4
7.15,3.728,4,4
7.155,3.756,3.972,4
7.16,3.743,3.988,4
7.165,3.673,4.057,4
7.17,3.685,4.043,4
7.175,3.73,3.995,4
7.18,3.735,3.99,4
7.185,3.716,4.01,4
7.19,3.735,3.99,4
7.195,3.748,3.977,4
7.2,3.72,4.008,4
7.205,3.699,4.027,4
7.21,3.72,4.005,4
7.215,3.727,3.997,4
7.22,3.692,4.033,4
7.225,3.71,4.012,4
7.23,3.742,3.98,4
7.235,3.758,3.965,4
7.24,3.69,4.035,4
7.245,3.676,4.047,4
7.25,3.715,4.005,4
7.255,3.708,4.012,4
7.26,3.694,4.025,4
7.265,3.733,3.985,4
7.27,3.774,3.945,4
7.275,3.72,4.003,4
7.28,3.69,4.033,4
7.285,3.718,4.003,4
7.29,3.72,4,4
7.295,3.653,4.068,4
7.3,3.678,4.037,4
7.305,3.741,3.972,4
7.31,3.753,3.963,4
7.315,3.702,4.015,4
7.32,3.709,4.008,4
7.325,3.734,3.983,4
7.33,3.7,4.017,4
7.335,3.676,4.04,4
7.34,3.719,3.995,4
7.345,3.744,3.97,4
7.35,3.703,4.012,4
7.355,3.715,4,4
7.36,3.733,3.983,4
7.365,3.731,3.985,4
7.37,3.662,4.055,4
7.375,3.661,4.053,4
7.38,3.716,3.995,4
7.385,3.736,3.975,4
7.39,3.707,4.005,4
7.395,3.717,3.995,4
7.4,3.742,3.97,4
7.405,3.712,4.003,4
7.41,3.687,4.027,4
7.415,3.715,3.997,4
7.42,3.732,3.98,4
7.425,3.679,4.035,4
7.43,3.702,4.01,4
7.435,3.748,3.963,4
7.44,3.753,3.96,4
7.445,3.671,4.045,4
7.45,3.676,4.037,4
7.455,3.711,4,4
7.46,3.703,4.008,4
7.465,3.69,4.02,4
7.47,3.736,3.972,4
7.475,3.771,3.94,4
7.48,3.714,4,4
7.485,3.702,4.012,4
7.49,3.719,3.995,4
7.495,3.716,3.997,4
7.5,3.657,4.057,4
7.505,3.673,4.037,4
7.51,3.733,3.975,4
7.515,3.75,3.96,4
7.52,3.707,4.005,4
7.525,3.699,4.012,4
7.53,3.731,3.98,4
7.535,3.702,4.01,4
7.54,3.674,4.037,4
7.545,3.705,4.005,4
7.55,3.744,3.965,4
7.555,3.704,4.008,4
7.56,3.708,4.003,4
7.565,3.733,3.977,4
7.57,3.737,3.975,4
7.575,3.661,4.053,4
7.58,3.663,4.047,4
7.585,3.72,3.988,4
7.59,3.726,3.983,4
7.595,3.697,4.012,4
7.6,3.724,3.985,4
7.605,3.747,3.963,4
7.61,3.704,4.008,4
7.615,3.679,4.033,4
7.62,3.712,3.997,4
7.625,3.724,3.985,4
7.63,3.673,4.037,4
7.635,3.701,4.008,4
7.64,3.74,3.967,4
7.645,3.737,3.972,4
7.65,3.674,4.037,4
7.655,3.669,4.04,4
7.66,3.697,4.01,4
7.665,3.704,4.003,4
7.67,3.696,4.01,4
7.675,3.73,3.975,4
7.68,3.767,3.94,4
7.685,3.718,3.993,4
7.69,3.691,4.02,4
7.695,3.7,4.01,4
7.7,3.714,3.995,4
7.705,3.654,4.055,4
7.71,3.671,4.035,4
7.715,3.731,3.972,4
7.72,3.753,3.952,4
7.725,3.698,4.01,4
7.73,3.693,4.015,4
7.735,3.732,3.975,4
7.74,3.696,4.012,4
7.745,3.675,4.033,4
7.75,3.711,3.995,4
7.755,3.741,3.965,4
7.76,3.696,4.012,4
7.765,3.707,4,4
7.77,3.727,3.98,4
7.775,3.721,3.988,4
7.78,3.659,4.05,4
7.785,3.671,4.035,4
7.79,3.709,3.995,4
7.795,3.725,3.98,4
7.8,3.711,3.995,4
7.805,3.719,3.988,4
7.81,3.729,3.977,4
7.815,3.703,4.005,4
7.82,3.675,4.033,4
7.825,3.701,4.005,4
7.83,3.718,3.988,4
7.835,3.679,4.027,4
7.84,3.7,4.005,4
7.845,3.754,3.95,4
7.85,3.782,3.925,4
7.855,3.714,3.997,4
7.86,3.717,3.995,4
7.865,3.74,3.972,4
7.87,3.716,3.997,4
7.875,3.697,4.017,4
7.88,3.726,3.988,4
7.885,3.746,3.967,4
7.89,3.691,4.025,4
7.895,3.712,4.003,4
7.9,3.752,3.963,4
7.905,3.754,3.963,4
7.91,3.671,4.047,4
7.915,3.678,4.037,4
7.92,3.704,4.01,4
7.925,3.705,4.008,4
7.93,3.695,4.017,4
7.935,3.741,3.97,4
7.94,3.771,3.943,4
7.945,3.717,4,4
7.95,3.707,4.01,4
7.955,3.716,4,4
7.96,3.706,4.01,4
7.965,3.651,4.065,4
7.97,3.679,4.033,4
7.975,3.727,3.983,4
7.98,3.746,3.965,4
7.985,3.708,4.005,4
7.99,3.705,4.008,4
7.995,3.732,3.98,4
8,3.696,4.017,4
8.005,3.67,4.043,4
8.01,3.702,4.008,4
8.015,3.737,3.972,4
8.02,3.688,4.023,4
8.025,3.705,4.005,4
8.03,3.737,3.972,4
8.035,3.738,3.972,4
8.04,3.655,4.057,4
8.045,3.662,4.047,4
8.05,3.711,3.995,4
8.055,3.709,3.997,4
8.06,3.689,4.017,4
8.065,3.733,3.972,4
8.07,3.76,3.947,4
8.075,3.705,4.005,4
8.08,3.693,4.017,4
8.085,3.709,4,4
8.09,3.712,3.997,4
8.095,3.652,4.057,4
8.1,3.678,4.027,4
8.105,3.732,3.972,4
8.11,3.741,3.965,4
8.115,3.7,4.008,4
8.12,3.692,4.015,4
8.125,3.694,4.012,4
8.13,3.648,4.057,4
8.135,3.6,4.102,4
8.14,3.619,4.078,4
8.145,3.642,4.05,4
8.15,3.549,4.14,4
8.155,3.483,4.198,4
8.16,3.511,4.157,4
8.165,3.499,4.16,4
8.17,3.44,4.21,4
8.175,3.41,4.227,4
8.18,3.369,4.255,4
8.185,3.391,4.218,4
8.19,3.39,4.205,4
8.195,3.273,4.31,4
8.2,3.319,4.245,4
8.205,3.29,4.26,4
8.21,3.309,4.225,4
8.215,3.238,4.283,4
8.22,3.206,4.298,4
8.225,3.171,4.315,4
8.23,3.199,4.267,4
8.235,3.208,4.243,4
8.24,3.109,4.327,4
8.245,3.139,4.278,4
8.25,3.127,4.273,4
8.255,3.159,4.225,4
8.26,3.093,4.278,4
8.265,3.083,4.27,4
8.27,3.032,4.305,4
8.275,3.086,4.233,4
8.28,3.077,4.227,4
8.285,2.994,4.298,4
8.29,3.023,4.25,4
8.295,3.016,4.243,4
8.3,3.069,4.175,4
8.305,2.988,4.245,4
8.31,2.969,4.25,4
8.315,2.976,4.227,4
8.32,2.972,4.218,4
8.325,3.002,4.175,4
8.33,2.914,4.253,4
8.335,2.919,4.233,4
8.34,2.98,4.157,4
8.345,2.953,4.175,4
8.35,2.892,4.225,4
8.355,2.931,4.173,4
8.36,2.923,4.17,4
8.365,2.946,4.137,4
8.37,2.915,4.16,4
8.375,2.875,4.19,4
8.38,2.901,4.153,4
8.385,2.945,4.1,4
8.39,2.889,4.15,4
8.395,2.857,4.173,4
8.4,2.904,4.115,4
8.405,2.942,4.07,4
8.41,2.876,4.133,4
8.415,2.843,4.157,4
8.42,2.888,4.102,4
8.425,2.92,4.065,4
8.43,2.868,4.113,4
8.435,2.842,4.133,4
8.44,2.879,4.088,4
8.445,2.933,4.027,4
8.45,2.872,4.088,4
8.455,2.824,4.13,4
8.46,2.866,4.08,4
8.465,2.919,4.023,4
8.47,2.87,4.07,4
8.475,2.846,4.09,4
8.48,2.86,4.07,4
8.485,2.881,4.045,4
8.49,2.838,4.085,4
8.495,2.858,4.06,4
8.5,2.89,4.025,4
8.505,2.888,4.025,4
8.51,2.809,4.102,4
8.515,2.828,4.078,4
8.52,2.886,4.015,4
8.525,2.9,4,4
8.53,2.855,4.045,4
8.535,2.842,4.055,4
8.54,2.876,4.017,4
8.545,2.86,4.033,4
8.55,2.831,4.06,4
8.555,2.872,4.015,4
8.56,2.914,3.972,4
8.565,2.878,4.01,4
8.57,2.87,4.017,4
8.575,2.879,4.008,4
8.58,2.881,4.005,4
8.585,2.813,4.072,4
8.59,2.821,4.06,4
8.595,2.88,3.997,4
8.6,2.898,3.98,4
8.605,2.859,4.02,4
8.61,2.88,3.997,4
8.615,2.91,3.967,4
8.62,2.875,4.005,4
8.625,2.845,4.035,4
8.63,2.872,4.005,4
8.635,2.885,3.993,4
8.64,2.83,4.047,4
8.645,2.847,4.027,4
8.65,2.908,3.965,4
8.655,2.915,3.96,4
8.66,2.868,4.01,4
8.665,2.872,4.005,4
8.67,2.897,3.98,4
8.675,2.87,4.008,4
8.68,2.853,4.025,4
8.685,2.873,4.003,4
8.69,2.888,3.988,4
8.695,2.842,4.035,4
8.7,2.855,4.02,4
8.705,2.911,3.963,4
8.71,2.923,3.952,4
8.715,2.866,4.012,4
8.72,2.87,4.008,4
8.725,2.9,3.977,4
8.73,2.881,3.997,4
8.735,2.854,4.025,4
8.74,2.877,4,4
8.745,2.89,3.988,4
8.75,2.843,4.035,4
8.755,2.853,4.023,4
8.76,2.914,3.96,4
8.765,2.922,3.955,4
8.77,2.867,4.012,4
8.775,2.871,4.008,4
8.78,2.906,3.972,4
8.785,2.873,4.008,4
8.79,2.845,4.035,4
8.795,2.877,4,4
8.8,2.892,3.985,4
8.805,2.836,4.043,4
8.81,2.853,4.023,4
8.815,2.912,3.963,4
8.82,2.924,3.952,4
8.825,2.865,4.015,4
8.83,2.881,3.997,4
8.835,2.904,3.975,4
8.84,2.873,4.008,4
8.845,2.852,4.027,4
8.85,2.878,4,4
8.855,2.888,3.99,4
8.86,2.839,4.04,4
8.865,2.856,4.02,4
8.87,2.908,3.967,4
8.875,2.92,3.957,4
8.88,2.867,4.012,4
8.885,2.876,4.003,4
8.89,2.909,3.97,4
8.895,2.876,4.005,4
8.9,2.853,4.027,4
8.905,2.879,4,4
8.91,2.891,3.988,4
8.915,2.835,4.045,4
8.92,2.849,4.027,4
8.925,2.91,3.965,4
8.93,2.922,3.955,4
8.935,2.87,4.01,4
8.94,2.872,4.008,4
8.945,2.911,3.967,4
8.95,2.881,4,4
8.955,2.843,4.037,4
8.96,2.879,4,4
8.965,2.896,3.983,4
8.97,2.832,4.047,4
8.975,2.849,4.027,4
8.98,2.915,3.96,4
8.985,2.917,3.96,4
8.99,2.87,4.01,4
8.995,2.882,3.997,4
9,2.909,3.97,4
9.005,2.874,4.008,4
9.01,2.851,4.03,4
9.015,2.881,3.997,4
9.02,2.894,3.985,4
9.025,2.835,4.045,4
9.03,2.857,4.02,4
9.035,2.911,3.965,4
9.04,2.921,3.957,4
9.045,2.873,4.008,4
9.05,2.88,4,4
9.055,2.908,3.972,4
9.06,2.879,4.003,4
9.065,2.852,4.03,4
9.07,2.873,4.008,4
9.075,2.89,3.99,4
9.08,2.845,4.035,4
9.085,2.853,4.025,4
9.09,2.909,3.967,4
9.095,2.928,3.95,4
9.1,2.874,4.008,4
9.105,2.876,4.005,4
9.11,2.906,3.975,4
9.115,2.877,4.005,4
9.12,2.845,4.037,4
9.125,2.877,4.003,4
9.13,2.897,3.983,4
9.135,2.846,4.035,4
9.14,2.856,4.023,4
9.145,2.917,3.96,4
9.15,2.922,3.957,4
9.155,2.872,4.01,4
9.16,2.872,4.01,4
9.165,2.898,3.983,4
9.17,2.869,4.012,4
9.175,2.846,4.035,4
9.18,2.874,4.005,4
9.185,2.901,3.977,4
9.19,2.853,4.027,4
9.195,2.869,4.01,4
9.2,2.915,3.963,4
9.205,2.93,3.95,4
9.21,2.871,4.012,4
9.215,2.87,4.012,4
9.22,2.892,3.99,4
9.225,2.875,4.008,4
9.23,2.852,4.03,4
9.235,2.88,4,4
9.24,2.905,3.975,4
9.245,2.864,4.017,4
9.25,2.873,4.008,4
9.255,2.922,3.957,4
9.26,2.935,3.947,4
9.265,2.868,4.017,4
9.27,2.86,4.025,4
9.275,2.891,3.993,4
9.28,2.876,4.008,4
9.285,2.848,4.035,4
9.29,2.886,3.995,4
9.295,2.919,3.963,4
9.3,2.864,4.02,4
9.305,2.88,4.003,4
9.31,2.922,3.96,4
9.315,2.93,3.955,4
9.32,2.847,4.04,4
9.325,2.843,4.043,4
9.33,2.882,4,4
9.335,2.875,4.008,4
9.34,2.857,4.025,4
9.345,2.895,3.985,4
9.35,2.929,3.952,4
9.355,2.879,4.005,4
9.36,2.886,3.997,4
9.365,2.914,3.97,4
9.37,2.911,3.975,4
9.375,2.835,4.053,4
9.38,2.844,4.04,4
9.385,2.884,3.997,4
9.39,2.887,3.995,4
9.395,2.865,4.017,4
9.4,2.904,3.977,4
9.405,2.945,3.938,4
9.41,2.891,3.995,4
9.415,2.879,4.008,4
9.42,2.891,3.995,4
9.425,2.906,3.98,4
9.43,2.838,4.05,4
9.435,2.837,4.047,4
9.44,2.894,3.988,4
9.445,2.912,3.97,4
9.45,2.882,4.003,4
9.455,2.899,3.985,4
9.46,2.947,3.938,4
9.465,2.889,4,4
9.47,2.856,4.033,4
9.475,2.889,3.997,4
9.48,2.9,3.988,4
9.485,2.84,4.047,4
9.49,2.867,4.017,4
9.495,2.924,3.96,4
9.5,2.931,3.955,4
9.505,2.872,4.017,4
9.51,2.883,4.005,4
9.515,2.913,3.975,4
9.52,2.882,4.008,4
9.525,2.854,4.035,4
9.53,2.894,3.993,4
9.535,2.914,3.972,4
9.54,2.866,4.023,4
9.545,2.887,4,4
9.55,2.927,3.96,4
9.555,2.925,3.965,4
9.56,2.857,4.035,4
9.565,2.845,4.045,4
9.57,2.89,3.997,4
9.575,2.885,4.003,4
9.58,2.867,4.02,4
9.585,2.901,3.985,4
9.59,2.942,3.945,4
9.595,2.898,3.993,4
9.6,2.886,4.005,4
9.605,2.9,3.99,4
9.61,2.903,3.988,4
9.615,2.839,4.053,4
9.62,2.849,4.04,4
9.625,2.911,3.975,4
9.63,2.92,3.967,4
9.635,2.879,4.01,4
9.64,2.894,3.995,4
9.645,2.914,3.975,4
9.65,2.886,4.005,4
9.655,2.858,4.033,4
9.66,2.896,3.993,4
9.665,2.911,3.977,4
9.67,2.863,4.027,4
9.675,2.889,4,4
9.68,2.931,3.957,4
9.685,2.929,3.963,4
9.69,2.856,4.037,4
9.695,2.861,4.03,4
9.7,2.894,3.995,4
9.705,2.887,4.003,4
9.71,2.872,4.017,4
9.715,2.916,3.972,4
9.72,2.95,3.94,4
9.725,2.896,3.997,4
9.73,2.884,4.01,4
9.735,2.898,3.995,4
9.74,2.906,3.988,4
9.745,2.837,4.057,4
9.75,2.846,4.045,4
9.755,2.913,3.975,4
9.76,2.932,3.957,4
9.765,2.88,4.012,4
9.77,2.889,4.003,4
9.775,2.929,3.963,4
9.78,2.884,4.01,4
9.785,2.848,4.045,4
9.79,2.893,3.997,4
9.795,2.923,3.967,4
9.8,2.872,4.02,4
9.805,2.896,3.995,4
9.81,2.931,3.96,4
9.815,2.929,3.965,4
9.82,2.849,4.047,4
9.825,2.848,4.045,4
9.83,2.898,3.993,4
9.835,2.901,3.99,4
9.84,2.879,4.012,4
9.845,2.911,3.98,4
9.85,2.934,3.957,4
9.855,2.902,3.993,4
9.86,2.872,4.023,4
9.865,2.894,4,4
9.87,2.908,3.985,4
9.875,2.859,4.035,4
9.88,2.875,4.017,4
9.885,2.929,3.963,4
9.89,2.941,3.952,4
